Chamber,SCAM_Height_cm,SCAM_Width_mm
Ch. 8 (+3.6 ºC),147,4.8
Ch. 8 (+3.6 ºC),110,2.7
Ch. 8 (+3.6 ºC),137,3.5
Ch. 8 (+3.6 ºC),166,5.7
Ch. 8 (+3.6 ºC),133,2.9
Ch. 8 (+3.6 ºC),132,2.6
Ch. 8 (+3.6 ºC),101,3
Ch. 8 (+3.6 ºC),62,3.3
Ch. 8 (+3.6 ºC),96,3.5
Ch. 8 (+3.6 ºC),117,2.5
Ch. 8 (+3.6 ºC),139,3.8
Ch. 8 (+3.6 ºC),149,4
Ch. 8 (+3.6 ºC),88,4.1
Ch. 8 (+3.6 ºC),140,4.7
Ch. 8 (+3.6 ºC),99,3.1
Ch. 8 (+3.6 ºC),128,4.5
Ch. 8 (+3.6 ºC),130,3.6
Ch. 8 (+3.6 ºC),140,3
Ch. 8 (+3.6 ºC),141,4
Ch. 8 (+3.6 ºC),124,4.3
Ch. 8 (+3.6 ºC),127,3.9
Ch. 8 (+3.6 ºC),137,3.1
Ch. 8 (+3.6 ºC),110,3
Ch. 8 (+3.6 ºC),142,2.6
Ch. 8 (+3.6 ºC),135,3.9
Ch. 8 (+3.6 ºC),82,2.2
Ch. 9 (+2.9 ºC),139,4.6
Ch. 9 (+2.9 ºC),137,5.1
Ch. 9 (+2.9 ºC),119,3.6
Ch. 9 (+2.9 ºC),110,4.9
Ch. 9 (+2.9 ºC),111,3.9
Ch. 9 (+2.9 ºC),115,3.3
Ch. 9 (+2.9 ºC),102,2.8
Ch. 9 (+2.9 ºC),123,4
Ch. 9 (+2.9 ºC),133,3.4
Ch. 9 (+2.9 ºC),131,4.1
Ch. 9 (+2.9 ºC),140,4.5
Ch. 9 (+2.9 ºC),40,3.3
Ch. 9 (+2.9 ºC),135,3.1
Ch. 9 (+2.9 ºC),144,4.6
Ch. 9 (+2.9 ºC),117,3.4
Ch. 9 (+2.9 ºC),153,3.7
Ch. 9 (+2.9 ºC),142,3.3
Ch. 9 (+2.9 ºC),110,3.2
Ch. 9 (+2.9 ºC),141,3.6
Ch. 9 (+2.9 ºC),151,4.9
Ch. 9 (+2.9 ºC),116,2.2
Ch. 9 (+2.9 ºC),123,3.6
Ch. 9 (+2.9 ºC),120,3.7
Ch. 9 (+2.9 ºC),116,3.2
Ch. 9 (+2.9 ºC),132,3
Ch. 9 (+2.9 ºC),74,1.5
Ch. 9 (+2.9 ºC),131,4.4
Ch. 9 (+2.9 ºC),112,3
Ch. 9 (+2.9 ºC),94,3.6
Ch. 9 (+2.9 ºC),140,3.9
Ch. 10 (+2.8 ºC),130,4.1
Ch. 10 (+2.8 ºC),82,4.5
Ch. 10 (+2.8 ºC),100,4.1
Ch. 10 (+2.8 ºC),117,4.5
Ch. 10 (+2.8 ºC),70,3.4
Ch. 10 (+2.8 ºC),75,3.2
Ch. 10 (+2.8 ºC),115,3.2
Ch. 10 (+2.8 ºC),90,3.7
Ch. 10 (+2.8 ºC),88,3.8
Ch. 10 (+2.8 ºC),92,4.6
Ch. 10 (+2.8 ºC),119,5.8
Ch. 10 (+2.8 ºC),110,3.7
Ch. 10 (+2.8 ºC),107,4.4
Ch. 10 (+2.8 ºC),87,3.1
Ch. 10 (+2.8 ºC),85,3.9
Ch. 10 (+2.8 ºC),119,6.1
Ch. 10 (+2.8 ºC),99,3
Ch. 10 (+2.8 ºC),88,2.8
Ch. 10 (+2.8 ºC),104,3.5
Ch. 10 (+2.8 ºC),92,5.6
Ch. 10 (+2.8 ºC),113,3.9
Ch. 10 (+2.8 ºC),89,4.4
Ch. 10 (+2.8 ºC),103,2.7
Ch. 10 (+2.8 ºC),101,4.7
Ch. 10 (+2.8 ºC),125,3.4
Ch. 10 (+2.8 ºC),106,3.7
Ch. 10 (+2.8 ºC),106,3.2
Ch. 10 (+2.8 ºC),97,3.4
Ch. 10 (+2.8 ºC),75,2.9
Ch. 10 (+2.8 ºC),65,2.8
Ch. 11 (+3.4 ºC),124,3.3
Ch. 11 (+3.4 ºC),126,3.5
Ch. 11 (+3.4 ºC),122,5
Ch. 11 (+3.4 ºC),112,3.4
Ch. 11 (+3.4 ºC),127,4.7
Ch. 11 (+3.4 ºC),122,3
Ch. 11 (+3.4 ºC),123,3
Ch. 11 (+3.4 ºC),139,4.1
Ch. 11 (+3.4 ºC),125,4.1
Ch. 11 (+3.4 ºC),140,4.5
Ch. 11 (+3.4 ºC),115,3.2
Ch. 11 (+3.4 ºC),82,4.5
Ch. 11 (+3.4 ºC),123,3.6
Ch. 11 (+3.4 ºC),109,2.9
Ch. 11 (+3.4 ºC),130,5.2
Ch. 11 (+3.4 ºC),113,2.9
Ch. 11 (+3.4 ºC),131,4.2
Ch. 11 (+3.4 ºC),114,2.7
Ch. 11 (+3.4 ºC),104,2.2
Ch. 11 (+3.4 ºC),108,3.3
Ch. 11 (+3.4 ºC),110,3.3
Ch. 11 (+3.4 ºC),146,5.1
Ch. 11 (+3.4 ºC),93,4.1
Ch. 11 (+3.4 ºC),122,3.5
Ch. 11 (+3.4 ºC),119,3.9
Ch. 11 (+3.4 ºC),110,3.1
Ch. 11 (+3.4 ºC),142,4.5
Ch. 11 (+3.4 ºC),121,3.1
Ch. 11 (+3.4 ºC),84,2.8
Ch. 11 (+3.4 ºC),108,3.9
Ch. 12 (+4.9 ºC),22,2.7
Ch. 12 (+4.9 ºC),92,2.4
Ch. 12 (+4.9 ºC),93,3
Ch. 12 (+4.9 ºC),125,3.6
Ch. 12 (+4.9 ºC),124,4.6
Ch. 12 (+4.9 ºC),126,3.9
Ch. 12 (+4.9 ºC),98,3.1
Ch. 12 (+4.9 ºC),88,3.7
Ch. 12 (+4.9 ºC),83,2.8
Ch. 12 (+4.9 ºC),113,4.7
Ch. 12 (+4.9 ºC),64,2.7
Ch. 12 (+4.9 ºC),61,2.8
Ch. 12 (+4.9 ºC),44,2.8
Ch. 12 (+4.9 ºC),47,1.7
Ch. 12 (+4.9 ºC),106,3.2
Ch. 12 (+4.9 ºC),126,4.8
Ch. 12 (+4.9 ºC),115,5.3
Ch. 12 (+4.9 ºC),87,3.4
Ch. 12 (+4.9 ºC),103,3
Ch. 12 (+4.9 ºC),113,3.6
Ch. 12 (+4.9 ºC),119,3.8
Ch. 12 (+4.9 ºC),102,2.6
Ch. 12 (+4.9 ºC),95,3.1
Ch. 12 (+4.9 ºC),132,3.8
Ch. 12 (+4.9 ºC),86,2.9
Ch. 12 (+4.9 ºC),88,2
Ch. 12 (+4.9 ºC),134,3.2
Ch. 12 (+4.9 ºC),127,3.5
Ch. 12 (+4.9 ºC),111,3.6
Ch. 12 (+4.9 ºC),112,3.5
