chamber,collar,Time,flux_ch4,r_sq_ch4,flux_co2,r_sq_co2,zone,block,co2,en,month,year,temperature,Time.1,day,wh,salinity,log_ch4,log_co2
9,26,2025-07-17T09:09:29Z,2.45e-6,0.931367266,1.585179295,0.963743639,chamber,3,1,1,July,2025,25.2,7/17/25,198,0.48,6.8965,-12.919422533407639,0.4606975208054906
9,27,2025-07-17T09:18:46Z,0.060431757,0.962939934,1.469834278,0.962741689,phragmites,3,NA,NA,July,2025,25.8,7/17/25,198,0.54,6.8965,-2.8062405340685714,0.38514965838103654
8,22,2025-07-17T09:28:07Z,2.45e-6,9.38529e-4,1.841952226,0.9965124,native,2,NA,NA,July,2025,26.5,7/17/25,198,0.58,6.8965,-12.919422533407639,0.6108260015575764
8,23,2025-07-17T09:36:55Z,3.57e-5,0.067134213,0.89913334600000006,0.962657733,chamber,2,0,0,July,2025,26.1,7/17/25,198,0.6,6.8965,-10.24035986917868,-0.10632392847984962
8,24,2025-07-17T09:47:21Z,3.11378e-4,0.157320183,0.811054027,0.965655533,phragmites,2,NA,NA,July,2025,26.5,7/17/25,198,0.62,6.8965,-8.074502949743477,-0.20942060932973136
7,19,2025-07-17T09:56:58Z,0.001483677,0.961613448,0.781832381,0.969984802,native,2,NA,NA,July,2025,26.7,7/17/25,198,0.63,6.8965,-6.513231812913755,-0.24611490795964497
7,20,2025-07-17T10:06:02Z,0.008793566,0.968998052,3.030515824,0.961142227,chamber,2,1,1,July,2025,26.5,7/17/25,198,0.67,6.8965,-4.733734961272154,1.1087328439761674
6,16,2025-07-17T10:18:01Z,0.005108153,0.941721657,0.746056083,0.959345352,native,2,NA,NA,July,2025,26.3,7/17/25,198,0.72,6.8965,-5.276917388245548,-0.29295450331993944
6,17,2025-07-17T10:30:06Z,0.011331941,0.904027476,0.871732595,0.917192775,chamber,2,0,1,July,2025,25.4,7/17/25,198,0.78,6.8965,-4.480129903522302,-0.1372725592121555
5,13,2025-07-17T10:48:22Z,0.001295411,0.946149,0.550226882,0.909468433,native,2,NA,NA,July,2025,26.6,7/17/25,198,0.81,6.8965,-6.6489272596659,-0.5974245730883313
5,14,2025-07-17T11:00:31Z,0.002415672,0.985488237,0.542404824,0.95912182,chamber,2,1,0,July,2025,26.1,7/17/25,198,0.83,6.8965,-6.025777769715411,-0.6117426485901911
5,15,2025-07-17T11:09:36Z,1.24844e-4,0.29728041,1.015382407,0.948729445,phragmites,2,NA,NA,July,2025,27.2,7/17/25,198,0.85,6.8965,-8.988445600062501,0.015265297204180791
4,10,2025-07-17T11:18:47Z,3.63989e-4,0.215461356,1.552523937,0.997045905,native,1,NA,NA,July,2025,27,7/17/25,198,0.89,6.8965,-7.91838691056438,0.439881953064123
4,11,2025-07-17T11:27:55Z,9.37439e-4,0.884181236,1.890954766,0.996709422,chamber,1,1,1,July,2025,26.6,7/17/25,198,0.91,6.8965,-6.972358868903302,0.637081868713326
4,12,2025-07-17T11:36:20Z,0.019534473,0.960261094,0.802097778,0.963152598,phragmites,1,NA,NA,July,2025,26.8,7/17/25,198,0.94,6.8965,-3.9355745280593686,-0.22052476084124634
3,7,2025-07-17T11:48:21Z,1.9825e-4,0.41892071,2.439059044,0.999081967,native,1,NA,NA,July,2025,27.3,7/17/25,198,0.96,6.8965,-8.525981697449316,0.8916123272228503
3,8,2025-07-17T11:57:26Z,4.553e-4,0.870233284,1.353586678,0.968088465,chamber,1,0,1,July,2025,27.1,7/17/25,198,0.97,6.8965,-7.694554015623537,0.3027578679183167
3,9,2025-07-17T12:06:20Z,7.64e-5,0.136653575,1.679639742,0.958651922,phragmites,1,NA,NA,July,2025,27.4,7/17/25,198,0.98,6.8965,-9.4795278617918,0.5185793311340622
1,1,2025-07-30T07:26:01Z,2.45e-6,0.264539143,7.22712125,0.824999993,native,1,NA,NA,July,2025,24.6,7/30/25,211,0.49,6.7941453,-12.919422533407639,1.9778407895227734
1,2,2025-07-30T07:38:36Z,0.005982777,0.979919384,3.316473758,0.971392547,chamber,1,0,0,July,2025,25.1,7/30/25,211,0.48,6.7941453,-5.1188704375403065,1.1989020973937492
1,3,2025-07-30T07:50:52Z,2.45e-6,0.773926002,1.461143914,0.978275964,phragmites,1,NA,NA,July,2025,25.2,7/30/25,211,0.47,6.7941453,-12.919422533407639,0.37921963168193
2,4,2025-07-30T08:00:15Z,0.001662202,0.949265886,2.008073461,0.974482356,native,1,NA,NA,July,2025,25.3,7/30/25,211,0.47,6.7941453,-6.39961204962143,0.6971757853236452
2,5,2025-07-30T08:10:14Z,0.001085927,0.937144541,1.17529072,0.962905458,chamber,1,1,0,July,2025,24.8,7/30/25,211,0.46,6.7941453,-6.825321278882557,0.16151553826912188
2,6,2025-07-30T08:20:01Z,0.001306489,0.94672174,1.325232785,0.996185718,phragmites,1,NA,NA,July,2025,25.6,7/30/25,211,0.47,6.7941453,-6.640411892480306,0.2815881307995212
3,7,2025-07-30T08:30:47Z,7.20213e-4,0.913194617,1.49467603,0.997292341,native,1,NA,NA,July,2025,26.2,7/30/25,211,0.49,6.7941453,-7.235963556370892,0.4019094810181676
3,9,2025-07-30T08:40:21Z,0.001023717,0.908381586,1.425201049,0.970615708,phragmites,1,NA,NA,July,2025,26.4,7/30/25,211,0.5,6.7941453,-6.88431515774877,0.3543128907863205
4,10,2025-07-30T08:49:13Z,1.0082e-4,0.230005794,0.766155741,0.963111668,native,1,NA,NA,July,2025,26,7/30/25,211,0.52,6.7941453,-9.20217380930979,-0.2663698126753172
4,11,2025-07-30T08:57:29Z,0.010575118,0.989814583,1.340256943,0.972904781,chamber,1,1,1,July,2025,25.8,7/30/25,211,0.55,6.7941453,-4.549251395719615,0.2928613440888873
4,12,2025-07-30T09:06:30Z,0.11248372,0.966120909,1.857403025,0.96673329,phragmites,1,NA,NA,July,2025,25.9,7/30/25,211,0.56,6.7941453,-2.1849467789204366,0.6191792889790972
5,13,2025-07-30T09:14:48Z,0.017483463,0.963442227,1.006641819,0.972262056,native,2,NA,NA,July,2025,26.2,7/30/25,211,0.58,6.7941453,-4.046499816248217,0.006619859301452699
5,14,2025-07-30T09:25:07Z,0.033376144,0.963744291,2.130069228,0.997513547,chamber,2,1,0,July,2025,26.3,7/30/25,211,0.61,6.7941453,-3.3999138856956135,0.7561544806016252
5,15,2025-07-30T09:34:30Z,1.83043e-4,0.325410068,0.773975924,0.964650511,phragmites,2,NA,NA,July,2025,26,7/30/25,211,0.65,6.7941453,-8.605789460047014,-0.2562145118193622
6,16,2025-07-30T09:46:53Z,0.003008285,0.952004769,0.601196275,0.956934568,native,2,NA,NA,July,2025,26.3,7/30/25,211,0.71,6.7941453,-5.806385130042364,-0.508833817063963
6,17,2025-07-30T09:54:11Z,0.148294852,0.981012738,2.38538295,0.979094909,chamber,2,1,0,July,2025,25.1,7/30/25,211,0.72,6.7941453,-1.9085527438595211,0.8693596774886938
6,18,2025-07-30T10:03:59Z,0.001870048,0.963031115,0.693166696,0.966951603,phragmites,2,NA,NA,July,2025,26.2,7/30/25,211,0.74,6.7941453,-6.2817911799958726,-0.3664847661494164
7,20,2025-07-30T10:17:13Z,0.001604896,0.955365592,1.395578271,0.960336702,chamber,2,1,1,July,2025,26.6,7/30/25,211,0.79,6.7941453,-6.434696322007396,0.3333088605618103
7,21,2025-07-30T10:27:02Z,0.007516011,0.926963034,0.942028075,0.96972266,phragmites,2,NA,NA,July,2025,26.2,7/30/25,211,0.82,6.7941453,-4.8907197338875505,-0.05972020124055095
12,34,2025-08-05T09:34:22Z,3.08245e-4,0.643636802,0.439365263,0.945332094,native,3,NA,NA,August,2025,24.1,8/5/25,217,1.47,7.28708333,-8.084615636651538,-0.8224241776869489
12,35,2025-08-05T09:46:31Z,2.82e-5,0.005796142,0.583368309,0.976161741,chamber,3,0,1,August,2025,22.4,8/5/25,217,1.44,7.28708333,-10.476188580020207,-0.5389365442443989
12,36,2025-08-05T09:56:43Z,9.1e-5,0.01884532,0.49831986,0.956987902,phragmites,3,NA,NA,August,2025,24.6,8/5/25,217,1.42,7.28708333,-9.304651051447424,-0.6965131189802581
11,31,2025-08-05T10:05:16Z,0.001398057,0.924496439,0.557389481,0.972159763,native,3,NA,NA,August,2025,23.8,8/5/25,217,1.39,7.28708333,-6.572671863469507,-0.5844910356588249
11,32,2025-08-05T10:15:05Z,0.005849186,0.670908828,0.575503427,0.960463673,chamber,3,0,0,August,2025,22.3,8/5/25,217,1.36,7.28708333,-5.141452772719123,-0.5525100960160356
11,33,2025-08-05T10:25:55Z,0.010103987,0.948250357,0.996784147,0.979038539,phragmites,3,NA,NA,August,2025,23.8,8/5/25,217,1.34,7.28708333,-4.5948251805539355,-0.0032210349678724985
10,28,2025-08-05T10:37:29Z,3.00225e-4,0.67487529,0.503912214,0.970771806,native,3,NA,NA,August,2025,23.9,8/5/25,217,1.32,7.28708333,-8.110978364417527,-0.68535320465304606
10,29,2025-08-05T10:45:56Z,4.81133e-4,0.843952961,0.516568032,0.956709258,chamber,3,1,0,August,2025,22.7,8/5/25,217,1.28,7.28708333,-7.639366818803097,-0.660548281768239
10,30,2025-08-05T10:55:00Z,5.75175e-4,0.892373692,0.802108359,0.991585089,phragmites,3,NA,NA,August,2025,23.8,8/5/25,217,1.26,7.28708333,-7.460836215645242,-0.22051156926971938
9,25,2025-08-07T09:23:16Z,2.45e-6,0.252015138,0.62407549,0.971964732,native,3,NA,NA,August,2025,23.2,8/7/25,219,1.47,7.62004167,-12.919422533407639,-0.47148394036580227
9,26,2025-08-07T09:36:14Z,7.65343e-4,0.966490055,1.057018506,0.992979905,chamber,3,1,1,August,2025,23.3,8/7/25,219,1.47,7.62004167,-7.175186458610672,0.055452214776463775
9,27,2025-08-07T09:47:36Z,2.45e-6,0.550025204,0.507724244,0.959431581,phragmites,3,NA,NA,August,2025,22.8,8/7/25,219,1.45,7.62004167,-12.919422533407639,-0.677816805559099
8,22,2025-08-07T09:57:34Z,2.45e-6,0.01400254,1.277185836,0.99700856,native,2,NA,NA,August,2025,24.1,8/7/25,219,1.43,7.62004167,-12.919422533407639,0.2446590919128751
8,24,2025-08-07T10:16:47Z,2.45e-6,0.02316865,1.229703078,0.969377509,phragmites,2,NA,NA,August,2025,23.3,8/7/25,219,1.39,7.62004167,-12.919422533407639,0.20677274024265618
7,19,2025-08-07T10:26:23Z,2.45e-6,0.003456761,1.494337237,0.962343727,native,2,NA,NA,August,2025,23.1,8/7/25,219,1.38,7.62004167,-12.919422533407639,0.4016827888149639
7,20,2025-08-07T10:37:11Z,0.001433477,0.74190985,1.574798781,0.974023316,chamber,2,1,1,August,2025,23.2,8/7/25,219,1.35,7.62004167,-6.547652317415538,0.45412750602059765
7,21,2025-08-07T10:45:08Z,1.25e-5,0.004800501,1.037881625,0.968353952,phragmites,2,NA,NA,August,2025,23.2,8/7/25,219,1.33,7.62004167,-11.289781913656018,0.037181736814660214
6,16,2025-08-07T10:55:15Z,2.26e-5,0.027403247,0.616627448,0.984953711,native,2,NA,NA,August,2025,23.1,8/7/25,219,1.3,7.62004167,-10.697560651686034,-0.4834902494381423
6,17,2025-08-07T11:04:31Z,2.45e-6,0.262380023,0.508854459,0.954883502,chamber,2,0,1,August,2025,22.2,8/7/25,219,1.29,7.62004167,-12.919422533407639,-0.6755932384858625
6,18,2025-08-07T11:12:54Z,1.01118e-4,0.295655897,0.627715136,0.989780159,phragmites,2,NA,NA,August,2025,23.2,8/7/25,219,1.28,7.62004167,-9.199222406242336,-0.4656688205193927
5,13,2025-08-07T11:22:13Z,2.45e-6,0.165424298,0.500742759,0.951538254,native,2,NA,NA,August,2025,23.5,8/7/25,219,1.26,7.62004167,-12.919422533407639,-0.6916627648502964
5,14,2025-08-07T11:32:33Z,3.84e-5,0.090186347,0.650324781,0.956504845,chamber,2,1,0,August,2025,22.7,8/7/25,219,1.23,7.62004167,-10.167453098370594,-0.4302833778055595
5,15,2025-08-07T11:41:50Z,2.45e-6,0.086608608,0.721940929,0.995226338,phragmites,2,NA,NA,August,2025,23.1,8/7/25,219,1.2,7.62004167,-12.919422533407639,-0.32581195922587886
4,10,2025-08-07T11:51:28Z,2.45e-6,0.01681578,0.99262572,0.995231044,native,1,NA,NA,August,2025,23.5,8/7/25,219,1.18,7.62004167,-12.919422533407639,-0.007401604417572831
4,11,2025-08-07T12:03:14Z,2.45e-6,0.75469046,0.936520036,0.97497031,chamber,1,1,1,August,2025,23.1,8/7/25,219,1.13,7.62004167,-12.919422533407639,-0.06558436277266293
4,12,2025-08-07T12:11:21Z,0.001592412,0.949412234,1.215585821,0.960783796,phragmites,1,NA,NA,August,2025,23,8/7/25,219,1.11,7.62004167,-6.4425054310714795,0.19522611779372398
3,7,2025-08-07T12:21:25Z,2.45e-6,0.507018561,0.952785755,0.971274376,native,1,NA,NA,August,2025,23.7,8/7/25,219,1.08,7.62004167,-12.919422533407639,-0.04836521172451361
3,8,2025-08-07T12:30:37Z,5.98e-6,0.029007964,1.182442482,0.971532016,chamber,1,0,1,August,2025,23.4,8/7/25,219,1.04,7.62004167,-12.027089990001734,0.16758219918613923
3,9,2025-08-07T12:38:37Z,9.93e-5,0.301421846,0.704190805,0.995767467,phragmites,1,NA,NA,August,2025,23.7,8/7/25,219,1.03,7.62004167,-9.217364986913147,-0.3507059297164985
2,4,2025-08-07T12:49:27Z,9.73e-5,0.231149648,0.493799883,0.905156095,native,1,NA,NA,August,2025,23.4,8/7/25,219,1,7.62004167,-9.237711568772315,-0.7056249390091176
2,6,2025-08-07T13:08:33Z,0.006949867,0.954671135,0.677305145,0.962423169,phragmites,1,NA,NA,August,2025,23.7,8/7/25,219,0.95,7.62004167,-4.9690327562791925,-0.3896333764517286
1,3,2025-08-07T13:36:54Z,0.026592811,0.745100675,1.845278556,0.992952428,phragmites,1,NA,NA,August,2025,23.8,8/7/25,219,0.87,7.62004167,-3.627114362880047,0.6126302449581178
1,1,2025-08-12T09:13:45Z,0.002956493,0.944041921,0.531337146,0.864076272,native,1,NA,NA,August,2025,23.9,8/12/25,224,0.98,8.79941667,-5.82375151037066,-0.6323585326671111
1,2,2025-08-12T09:21:18Z,0.002856822,0.990163586,0.312681207,0.95794345,chamber,1,0,0,August,2025,23.1,8/12/25,224,1,8.79941667,-5.858045460789576,-1.1625711154609195
1,3,2025-08-12T09:31:23Z,0.007245505,0.906708148,1.676985892,0.992982838,phragmites,1,NA,NA,August,2025,23.6,8/12/25,224,1.07,8.79941667,-4.927374002395033,0.5169980701640634
2,4,2025-08-12T09:41:50Z,0.002827048,0.973914051,1.188854607,0.96912967,native,1,NA,NA,August,2025,23.7,8/12/25,224,1.11,8.79941667,-5.868522221285008,0.17299032848225282
2,5,2025-08-12T09:53:33Z,2.71728e-4,0.148754608,0.415529589,0.971354665,chamber,1,1,0,August,2025,24.4,8/12/25,224,1.15,8.79941667,-8.21070899200186,-0.8782014542257693
2,6,2025-08-12T10:03:51Z,8.82408e-4,0.858310042,0.564630587,0.972174591,phragmites,1,NA,NA,August,2025,24.7,8/12/25,224,1.18,8.79941667,-7.0328560238829425,-0.5715835899932297
3,7,2025-08-12T10:11:37Z,2.45e-6,0.309148306,5.373688937,0.978085764,native,1,NA,NA,August,2025,24.7,8/12/25,224,1.2,8.79941667,-12.919422533407639,1.6815146255630482
3,8,2025-08-12T10:20:57Z,0.001272371,0.929315758,5.146268915,0.998219254,chamber,1,0,1,August,2025,24.2,8/12/25,224,1.21,8.79941667,-6.666873189923994,1.6382719695870858
3,9,2025-08-12T10:30:24Z,2.45e-6,0.003785839,2.026270102,0.996779752,phragmites,1,NA,NA,August,2025,24.7,8/12/25,224,1.23,8.79941667,-12.919422533407639,0.706196714808174
4,10,2025-08-12T10:40:14Z,3.5395e-4,0.381716073,1.054123391,0.973857431,native,1,NA,NA,August,2025,24.8,8/12/25,224,1.26,8.79941667,-7.946354897744076,0.052709512527061665
4,11,2025-08-12T10:50:01Z,7.40125e-4,0.741672,1.58037253,0.961290185,chamber,1,1,1,August,2025,24.1,8/12/25,224,1.28,8.79941667,-7.208691467112334,0.45766059772851037
4,12,2025-08-12T10:58:51Z,3.45884e-4,0.757873085,0.503294647,0.952998452,phragmites,1,NA,NA,August,2025,24.7,8/12/25,224,1.31,8.79941667,-7.9694070992343935,-0.6865795010600788
5,13,2025-08-12T11:09:01Z,0.022313924,0.965303527,0.66375701,0.965433898,native,2,NA,NA,August,2025,24.3,8/12/25,224,1.32,8.79941667,-3.802544400750444,-0.4098391452764846
5,14,2025-08-12T11:18:25Z,9.52482e-4,0.951609434,1.090564185,0.996697649,chamber,2,1,0,August,2025,23.8,8/12/25,224,1.34,8.79941667,-6.956439348779776,0.0866951632493344
5,15,2025-08-12T11:27:53Z,2.45e-6,0.922247266,1.091796049,0.997223884,phragmites,2,NA,NA,August,2025,24.8,8/12/25,224,1.35,8.79941667,-12.919422533407639,0.08782409156432133
6,16,2025-08-12T11:38:08Z,1.06907e-4,0.041728955,0.899463382,0.866487586,native,2,NA,NA,August,2025,23.8,8/12/25,224,1.37,8.79941667,-9.143551260318459,-0.1059569357031296
6,17,2025-08-12T11:46:07Z,5.17841e-4,0.052471931,0.508042397,0.957441883,chamber,2,0,1,August,2025,23.5,8/12/25,224,1.37,8.79941667,-7.565842312630475,-0.6771903762247182
6,18,2025-08-12T11:54:46Z,4.0605e-4,0.695818959,0.512176712,0.986597702,phragmites,2,NA,NA,August,2025,24.1,8/12/25,224,1.36,8.79941667,-7.809034253235854,-0.6690855728649536
7,19,2025-08-12T12:04:22Z,0.001437577,0.970059299,2.586842882,0.998691034,native,2,NA,NA,August,2025,24,8/12/25,224,1.35,8.79941667,-6.544796221509943,0.9504381676911865
7,20,2025-08-12T12:17:34Z,2.45e-6,0.109200749,1.84810452,0.982195993,chamber,2,1,1,August,2025,24.2,8/12/25,224,1.35,8.79941667,-12.919422533407639,0.6141605300616825
7,21,2025-08-12T12:22:44Z,2.45e-6,0.026069238,1.005801174,0.96317932,phragmites,2,NA,NA,August,2025,24.8,8/12/25,224,1.34,8.79941667,-12.919422533407639,0.00578441198511165
