Date,Plot,CH4 flux (umol/m2/d),CO2 flux (umol/m2/d)
8/24/2020,321,314.24,15.06
8/24/2020,322,232.80,14.90
8/24/2020,323,127.06,2.74
8/24/2020,330,223.93,235.52
8/24/2020,331,527.92,271.93
8/24/2020,332,658.35,192.35
8/24/2020,333,1071.00,131.57
8/24/2020,440,731.27,451.25
8/24/2020,441,955.69,381.30
8/24/2020,442,1264.07,543.45
8/24/2020,443,794.30,459.64
8/24/2020,450,1007.76,662.28
8/24/2020,451,2257.35,967.65
8/24/2020,452,753.26,730.71
8/24/2020,453,1197.62,511.02
8/24/2020,460,427.35,802.78
8/24/2020,461,639.67,1116.23
8/24/2020,462,1252.60,1173.10
8/24/2020,463,3772.38,261.19
8/24/2020,610,83.46,73.99
8/24/2020,613,5796.05,184.68
8/24/2020,620,53.15,124.11
8/24/2020,623,496.07,181.64
8/24/2020,630,108.51,157.31
8/24/2020,633,1143.16,690.50
9/21/2020,310,179.71,50.77
9/21/2020,311,241.48,188.83
9/21/2020,312,447.47,76.70
9/21/2020,313,755.71,140.35
9/21/2020,320,234.08,25.70
9/21/2020,321,297.15,13.55
9/21/2020,322,260.88,84.71
9/21/2020,323,319.57,47.17
9/21/2020,330,120.16,-17.76
9/21/2020,331,473.39,105.37
9/21/2020,332,178.71,17.40
9/21/2020,333,324.98,64.78
9/21/2020,610,165.95,91.89
9/21/2020,613,548.91,288.31
9/21/2020,620,146.68,101.46
9/21/2020,623,503.17,68.92
9/21/2020,630,62.63,46.23
9/21/2020,633,500.16,21.90
9/22/2020,440,483.22,63.15
9/22/2020,441,191.45,61.11
9/22/2020,442,524.74,33.68
9/22/2020,443,688.61,-156.90
9/22/2020,450,739.66,48.54
9/22/2020,451,2207.86,123.83
9/22/2020,452,691.64,47.61
9/22/2020,453,490.92,33.33
9/22/2020,460,321.78,74.79
9/22/2020,461,902.95,128.44
9/22/2020,462,844.52,101.38
9/22/2020,463,1852.01,39.09
10/20/2020,310,41.39,49.92
10/20/2020,311,117.10,68.27
10/20/2020,312,231.88,82.86
10/20/2020,313,697.61,125.98
10/20/2020,320,202.75,110.42
10/20/2020,321,142.67,49.08
10/20/2020,322,90.19,155.21
10/20/2020,323,289.40,105.05
10/20/2020,330,136.48,71.37
10/20/2020,331,120.20,220.86
10/20/2020,332,83.22,26.36
10/20/2020,333,229.87,145.89
10/20/2020,440,118.75,142.86
10/20/2020,441,333.25,67.83
10/20/2020,442,226.33,157.56
10/20/2020,443,245.75,5.29
10/20/2020,450,139.66,97.84
10/20/2020,451,738.60,46.23
10/20/2020,452,198.19,84.12
10/20/2020,453,178.77,104.86
10/20/2020,460,71.13,25.98
10/20/2020,461,78.25,94.62
10/20/2020,462,75.97,86.18
10/20/2020,463,477.26,105.29
10/20/2020,610,188.81,485.34
10/20/2020,613,287.81,31.00
10/20/2020,620,93.52,727.16
10/20/2020,623,126.13,39.59
10/20/2020,630,113.03,19.02
10/20/2020,633,293.16,78.57
11/16/2020,310,58.64,22.36
11/16/2020,311,89.25,75.26
11/16/2020,312,192.11,89.62
11/16/2020,313,562.17,50.08
11/16/2020,320,137.81,-74.12
11/16/2020,321,60.89,52.16
11/16/2020,322,171.93,58.99
11/16/2020,323,240.69,83.21
11/16/2020,330,22.21,22.80
11/16/2020,331,104.43,42.80
11/16/2020,332,108.79,37.65
11/16/2020,333,204.51,79.27
11/16/2020,440,42.37,22.97
11/16/2020,441,227.44,56.79
11/16/2020,442,199.24,69.05
11/16/2020,443,151.13,94.68
11/16/2020,450,149.65,56.60
11/16/2020,451,328.43,42.51
11/16/2020,452,51.43,42.38
11/16/2020,453,93.82,-3.13
11/16/2020,460,24.61,47.38
11/16/2020,461,9.04,32.73
11/16/2020,462,17.74,39.16
11/16/2020,463,232.61,55.01
11/16/2020,610,74.56,51.08
11/16/2020,613,390.45,-50.25
11/16/2020,620,77.02,47.51
11/16/2020,623,118.20,42.73
11/16/2020,630,92.33,385.07
11/16/2020,633,194.59,83.14
3/15/2021,310,4.14,17.83
3/15/2021,311,31.49,29.72
3/15/2021,312,72.48,13.84
3/15/2021,313,313.41,33.60
3/15/2021,320,76.48,20.32
3/15/2021,321,49.58,44.55
3/15/2021,322,102.46,31.07
3/15/2021,323,202.53,53.16
3/15/2021,330,-13.28,29.45
3/15/2021,331,10.22,28.36
3/15/2021,332,19.17,22.79
3/15/2021,333,84.50,36.45
3/15/2021,440,61.18,34.10
3/15/2021,441,69.06,13.40
3/15/2021,442,328.83,33.60
3/15/2021,443,270.81,60.46
3/15/2021,450,42.44,21.92
3/15/2021,451,108.94,66.35
3/15/2021,452,133.48,93.50
3/15/2021,453,154.71,64.86
3/15/2021,460,11.08,30.76
3/15/2021,461,14.38,48.27
3/15/2021,462,21.09,61.06
3/15/2021,463,203.72,21.86
3/15/2021,610,0.92,20.06
3/15/2021,613,162.03,41.24
3/15/2021,620,1.53,24.69
3/15/2021,623,70.15,22.56
3/15/2021,630,19.80,9.65
3/15/2021,633,119.22,23.93
4/12/2021,310,181.12,130.87
4/12/2021,311,308.96,157.51
4/12/2021,312,836.29,185.11
4/12/2021,313,2149.61,170.21
4/12/2021,320,312.08,132.41
4/12/2021,321,376.11,164.35
4/12/2021,322,411.71,118.32
4/12/2021,323,774.42,155.25
4/12/2021,330,81.59,120.16
4/12/2021,331,172.04,118.59
4/12/2021,332,232.83,120.76
4/12/2021,333,792.63,134.38
4/12/2021,440,132.87,136.15
4/12/2021,441,271.53,178.29
4/12/2021,610,91.09,117.73
4/12/2021,613,1406.28,214.15
4/12/2021,620,81.71,137.09
4/12/2021,623,618.21,135.39
4/12/2021,630,81.63,125.10
4/12/2021,633,816.98,144.92
5/10/2021,310,662.50,179.92
5/10/2021,311,1054.78,240.18
5/10/2021,312,2161.78,262.81
5/10/2021,313,5311.58,272.46
5/10/2021,320,719.25,219.75
5/10/2021,321,892.04,271.61
5/10/2021,322,772.84,108.17
5/10/2021,323,1769.77,226.71
5/10/2021,330,268.54,200.10
5/10/2021,331,388.86,189.16
5/10/2021,332,551.38,216.86
5/10/2021,333,1364.31,212.17
5/10/2021,440,246.71,237.75
5/10/2021,441,455.94,313.08
5/10/2021,442,388.37,164.28
5/10/2021,443,565.04,209.60
5/10/2021,450,246.44,165.99
5/10/2021,451,755.31,395.84
5/10/2021,452,65.28,179.42
5/10/2021,453,367.40,270.89
5/10/2021,460,130.13,239.17
5/10/2021,461,26.01,414.14
5/10/2021,462,42.44,185.74
5/10/2021,463,723.05,274.16
5/10/2021,610,181.88,141.68
5/10/2021,613,3971.10,258.53
5/10/2021,620,224.34,466.71
5/10/2021,623,1254.63,582.71
5/10/2021,630,152.76,150.64
5/10/2021,633,2024.50,184.98
6/7/2021,310,86.51,165.41
6/7/2021,310,86.51,424.59
6/7/2021,310,226.39,165.41
6/7/2021,310,226.39,424.59
6/7/2021,311,169.47,352.45
6/7/2021,312,481.16,323.13
6/7/2021,313,3983.32,456.93
6/7/2021,320,196.56,302.86
6/7/2021,321,294.77,447.01
6/7/2021,322,295.42,283.16
6/7/2021,323,466.96,274.53
6/7/2021,330,160.44,290.24
6/7/2021,331,174.34,444.09
6/7/2021,332,154.09,326.49
6/7/2021,333,429.73,241.35
6/7/2021,613,865.66,76.28
6/7/2021,620,80.87,143.09
6/7/2021,623,387.90,528.50
6/7/2021,630,141.39,813.95
6/7/2021,633,964.66,333.42
6/8/2021,440,222.87,521.73
6/8/2021,441,379.26,413.35
6/8/2021,442,247.42,390.15
6/8/2021,443,279.11,336.88
6/8/2021,450,165.33,446.52
6/8/2021,451,309.18,456.27
6/8/2021,452,66.58,423.73
6/8/2021,453,160.13,242.85
6/8/2021,460,42.92,662.56
6/8/2021,461,28.70,517.04
6/8/2021,462,9.64,216.34
6/8/2021,463,1157.67,468.29
6/28/2021,310,225.30,268.02
6/28/2021,311,323.39,547.33
6/28/2021,312,699.83,434.51
6/28/2021,313,1693.55,339.05
6/28/2021,320,507.51,404.29
6/28/2021,321,446.89,545.33
6/28/2021,322,362.59,240.44
6/28/2021,323,841.72,508.40
6/28/2021,330,254.54,598.10
6/28/2021,331,216.52,214.10
6/28/2021,332,190.38,309.51
6/28/2021,333,692.75,443.00
6/28/2021,440,500.32,401.37
6/28/2021,441,955.03,765.90
6/28/2021,442,525.56,405.61
6/28/2021,443,517.96,556.14
6/28/2021,450,316.93,779.11
6/28/2021,451,690.72,684.26
6/28/2021,452,288.93,834.01
6/28/2021,453,511.71,443.45
6/28/2021,460,121.17,653.47
6/28/2021,461,103.63,664.26
6/28/2021,462,87.67,203.56
6/28/2021,463,1025.32,663.91
6/28/2021,610,137.28,718.93
6/28/2021,613,781.59,139.75
6/28/2021,620,118.58,1253.47
6/28/2021,623,526.18,310.34
6/28/2021,630,162.49,420.81
6/28/2021,633,746.97,324.39
7/26/2021,310,306.07,352.01
7/26/2021,311,760.26,356.49
7/26/2021,312,641.62,259.24
7/26/2021,313,7023.89,379.84
7/26/2021,320,421.21,288.43
7/26/2021,321,294.05,233.03
7/26/2021,322,368.34,140.05
7/26/2021,323,694.57,151.02
7/26/2021,331,227.91,63.57
7/26/2021,332,141.02,293.47
7/26/2021,333,563.77,75.45
7/26/2021,610,191.20,264.73
7/26/2021,613,1988.51,357.85
7/26/2021,620,26.58,223.46
7/26/2021,623,1284.84,75.95
7/26/2021,633,2107.78,157.20
9/16/2021,310,820.78,283.87
9/16/2021,311,1278.67,366.39
9/16/2021,312,1776.86,359.78
9/16/2021,313,3816.04,330.65
9/16/2021,320,658.79,211.39
9/16/2021,321,973.91,281.18
9/16/2021,322,812.31,258.36
9/16/2021,323,1670.08,320.23
9/16/2021,330,467.53,303.56
9/16/2021,331,653.68,346.20
9/16/2021,332,843.80,382.06
9/16/2021,333,1935.19,406.65
9/16/2021,440,777.43,469.06
9/16/2021,441,1165.97,516.62
9/16/2021,442,1091.30,445.66
9/16/2021,443,946.12,387.72
9/16/2021,450,1559.10,421.05
9/16/2021,451,766.41,421.79
9/16/2021,452,611.24,549.42
9/16/2021,453,841.16,434.56
9/16/2021,460,823.89,467.41
9/16/2021,461,255.84,382.70
9/16/2021,462,188.47,439.98
9/16/2021,463,1338.78,402.80
9/16/2021,610,395.28,291.76
9/16/2021,613,3621.53,435.20
9/16/2021,620,355.90,240.79
9/16/2021,623,1605.71,345.48
9/16/2021,630,511.10,305.15
9/16/2021,633,2395.57,346.29
10/14/2021,310,236.83,129.41
10/14/2021,311,302.56,156.00
10/14/2021,312,477.55,192.71
10/14/2021,313,4727.70,189.81
10/14/2021,320,364.43,87.64
10/14/2021,321,332.07,166.04
10/14/2021,322,383.66,132.02
10/14/2021,323,515.55,203.11
10/14/2021,330,227.35,234.56
10/14/2021,331,282.07,203.30
10/14/2021,332,3813.66,257.05
10/14/2021,333,799.90,177.20
10/14/2021,440,321.60,278.88
10/14/2021,441,849.78,330.58
10/14/2021,442,843.96,263.89
10/14/2021,443,434.78,234.81
10/14/2021,450,1098.72,305.10
10/14/2021,451,488.02,220.52
10/14/2021,452,212.64,324.31
10/14/2021,453,705.94,296.85
10/14/2021,460,412.83,267.95
10/14/2021,461,58.91,202.64
10/14/2021,462,47.36,292.51
10/14/2021,463,734.45,245.69
10/14/2021,610,300.23,323.78
10/14/2021,613,1237.63,243.77
10/14/2021,620,266.66,562.39
10/14/2021,623,670.12,252.14
10/14/2021,630,272.53,476.82
10/14/2021,633,926.63,223.57
11/15/2021,310,78.99,40.55
11/15/2021,311,77.95,51.44
11/15/2021,312,188.34,31.07
11/15/2021,313,401.41,43.85
11/15/2021,320,97.75,27.02
11/15/2021,321,69.33,61.70
11/15/2021,322,106.07,44.87
11/15/2021,323,110.55,44.45
11/15/2021,330,57.71,17.57
11/15/2021,331,66.87,25.50
11/15/2021,332,70.25,58.43
11/15/2021,333,210.24,73.14
11/15/2021,440,198.65,37.47
11/15/2021,441,339.38,61.20
11/15/2021,442,306.29,59.78
11/15/2021,443,168.75,49.66
11/15/2021,450,199.79,40.92
11/15/2021,451,304.23,63.54
11/15/2021,452,127.53,74.28
11/15/2021,453,216.34,98.55
11/15/2021,460,90.43,41.56
11/15/2021,461,41.95,49.79
11/15/2021,462,12.97,47.10
11/15/2021,463,294.55,50.10
11/15/2021,610,79.07,113.52
11/15/2021,613,371.92,111.49
11/15/2021,620,51.90,108.12
11/15/2021,623,220.39,104.65
11/15/2021,630,70.79,59.27
11/15/2021,633,144.27,50.73
3/7/2022,310,54.60,49.89
3/7/2022,311,50.44,62.26
3/7/2022,312,298.29,75.68
3/7/2022,313,567.33,50.12
3/7/2022,320,43.40,46.16
3/7/2022,321,56.62,31.90
3/7/2022,322,57.60,38.48
3/7/2022,323,116.26,33.94
3/7/2022,330,14.12,24.29
3/7/2022,331,13.47,-10.43
3/7/2022,332,38.15,30.03
3/7/2022,333,79.91,18.44
3/7/2022,440,16.98,72.73
3/7/2022,441,136.51,73.78
3/7/2022,442,14.98,36.08
3/7/2022,443,42.10,18.40
3/7/2022,450,17.76,64.79
3/7/2022,451,1.39,18.79
3/7/2022,452,18.94,117.02
3/7/2022,453,49.31,129.34
3/7/2022,460,-5.29,60.84
3/7/2022,461,-20.82,143.24
3/7/2022,462,-5.69,101.12
3/7/2022,463,39.45,85.80
3/7/2022,610,4.08,15.54
3/7/2022,613,419.76,18.27
3/7/2022,620,14.61,30.30
3/7/2022,623,51.84,25.59
3/7/2022,630,13.23,22.64
3/7/2022,633,47.51,10.64
4/4/2022,310,23.93,18.24
4/4/2022,311,48.76,28.47
4/4/2022,312,197.81,25.67
4/4/2022,313,292.87,18.45
4/4/2022,320,51.45,27.30
4/4/2022,321,77.81,55.81
4/4/2022,322,93.18,35.69
4/4/2022,323,350.24,41.19
4/4/2022,330,7.54,10.16
4/4/2022,331,25.78,4.79
4/4/2022,332,50.54,-15.28
4/4/2022,333,464.07,-33.31
4/4/2022,440,25.35,59.87
4/4/2022,441,46.91,21.05
4/4/2022,442,113.99,44.54
4/4/2022,443,133.15,32.88
4/4/2022,450,26.89,24.67
4/4/2022,451,9.71,25.57
4/4/2022,452,87.31,85.58
4/4/2022,453,121.75,38.37
4/4/2022,460,0.91,22.72
4/4/2022,461,-3.78,68.64
4/4/2022,462,18.73,76.88
4/4/2022,463,126.58,30.40
4/4/2022,610,14.45,14.41
4/4/2022,613,255.57,25.61
4/4/2022,620,8.72,33.28
4/4/2022,623,98.15,36.44
4/4/2022,630,22.19,24.09
4/4/2022,633,33.46,292.72
5/3/2022,310,136.95,152.72
5/3/2022,311,223.33,164.61
5/3/2022,312,1008.47,164.84
5/3/2022,313,1738.46,164.97
5/3/2022,320,178.31,143.24
5/3/2022,321,221.33,163.61
5/3/2022,322,573.20,174.23
5/3/2022,323,1185.27,226.71
5/3/2022,330,69.18,114.96
5/3/2022,331,97.98,107.48
5/3/2022,332,208.51,90.36
5/3/2022,333,1041.98,97.27
5/3/2022,440,154.45,144.15
5/3/2022,441,366.07,216.71
5/3/2022,442,322.89,108.75
5/3/2022,443,405.98,145.96
5/3/2022,450,38.82,149.38
5/3/2022,451,208.48,192.41
5/3/2022,452,121.68,193.66
5/3/2022,453,368.97,265.55
5/3/2022,460,30.95,183.84
5/3/2022,461,5.11,243.75
5/3/2022,462,39.04,226.00
5/3/2022,463,269.01,189.95
5/3/2022,610,69.05,415.91
5/3/2022,613,988.84,568.73
5/3/2022,620,53.35,392.80
5/3/2022,623,499.73,283.09
5/3/2022,630,35.01,695.87
5/3/2022,633,898.56,429.05
6/1/2022,310,410.46,760.52
6/1/2022,311,414.63,887.91
6/1/2022,312,1027.06,794.63
6/1/2022,313,2937.43,645.84
6/1/2022,320,962.78,492.14
6/1/2022,321,302.11,685.55
6/1/2022,322,665.50,580.68
6/1/2022,323,1082.30,692.58
6/1/2022,330,244.56,471.26
6/1/2022,331,163.82,542.97
6/1/2022,332,384.16,480.57
6/1/2022,333,1528.50,499.61
6/1/2022,440,473.27,925.90
6/1/2022,441,6213.98,1201.18
6/1/2022,442,1422.22,881.15
6/1/2022,443,2713.83,778.46
6/1/2022,450,505.86,761.59
6/1/2022,451,509.92,702.59
6/1/2022,452,316.30,902.26
6/1/2022,453,1603.85,792.46
6/1/2022,460,326.20,1088.11
6/1/2022,461,82.37,750.48
6/1/2022,462,332.75,966.33
6/1/2022,463,1256.10,735.02
6/1/2022,610,170.15,571.35
6/1/2022,613,1071.21,630.33
6/1/2022,620,96.22,445.60
6/1/2022,623,497.65,294.72
6/1/2022,630,117.00,447.18
6/1/2022,633,1767.36,489.84
6/28/2022,310,385.79,313.61
6/28/2022,311,258.54,310.91
6/28/2022,312,624.02,245.72
6/28/2022,313,1333.42,272.13
6/28/2022,320,395.28,347.88
6/28/2022,321,343.24,445.78
6/28/2022,322,538.73,333.24
6/28/2022,323,665.41,431.79
6/28/2022,330,238.94,477.41
6/28/2022,331,171.30,421.60
6/28/2022,332,306.22,418.94
6/28/2022,333,940.58,407.04
6/28/2022,440,386.47,492.41
6/28/2022,441,688.81,556.75
6/28/2022,442,643.53,558.87
6/28/2022,443,629.96,499.60
6/28/2022,450,317.72,594.12
6/28/2022,451,389.72,497.40
6/28/2022,452,207.76,498.49
6/28/2022,453,709.23,589.83
6/28/2022,460,208.81,825.58
6/28/2022,461,80.33,632.98
6/28/2022,462,109.33,672.45
6/28/2022,463,685.78,588.82
6/28/2022,610,148.52,386.20
6/28/2022,613,574.07,408.96
6/28/2022,620,192.24,1012.14
6/28/2022,623,436.12,899.84
6/28/2022,630,120.28,298.60
6/28/2022,633,1252.99,1910.95
7/25/2022,310,648.40,769.00
7/25/2022,311,764.53,665.19
7/25/2022,312,3548.72,663.49
7/25/2022,313,11848.79,541.47
7/25/2022,320,1119.48,493.76
7/25/2022,321,742.58,598.33
7/25/2022,322,2157.19,470.39
7/25/2022,323,2553.97,487.43
7/25/2022,330,346.52,445.84
7/25/2022,331,252.43,581.94
7/25/2022,332,767.59,414.79
7/25/2022,333,2677.83,447.79
7/25/2022,440,353.20,543.33
7/25/2022,441,593.83,717.33
7/25/2022,442,429.92,598.89
7/25/2022,443,741.76,633.28
7/25/2022,450,257.75,644.94
7/25/2022,451,340.01,529.30
7/25/2022,452,168.72,627.10
7/25/2022,453,555.57,648.31
7/25/2022,460,123.20,759.35
7/25/2022,461,71.54,843.29
7/25/2022,462,192.98,821.81
7/25/2022,463,678.15,789.53
7/25/2022,610,391.43,895.82
7/25/2022,613,6652.95,656.20
7/25/2022,620,244.21,1186.10
7/25/2022,623,1389.57,904.42
7/25/2022,630,284.91,579.55
7/25/2022,633,10794.67,1309.89
8/22/2022,310,615.22,384.74
8/22/2022,311,1204.07,282.18
8/22/2022,312,4666.22,373.60
8/22/2022,313,6905.75,287.69
8/22/2022,320,1758.46,431.39
8/22/2022,321,1906.74,435.80
8/22/2022,322,2385.87,375.20
8/22/2022,323,2031.73,351.48
8/22/2022,330,358.98,433.01
8/22/2022,331,631.53,493.03
8/22/2022,332,1415.47,303.42
8/22/2022,333,3778.30,303.95
8/22/2022,440,839.35,564.61
8/22/2022,441,812.30,536.28
8/22/2022,442,1392.43,572.16
8/22/2022,443,839.14,513.18
8/22/2022,450,502.71,678.93
8/22/2022,451,549.15,471.44
8/22/2022,452,172.42,490.26
8/22/2022,453,807.56,510.92
8/22/2022,460,116.57,749.37
8/22/2022,461,32.40,635.34
8/22/2022,462,165.29,634.59
8/22/2022,463,1034.04,617.71
8/22/2022,610,377.36,377.48
8/22/2022,613,5887.07,350.16
8/22/2022,620,699.06,449.11
8/22/2022,623,1120.50,-92.38
8/22/2022,630,479.37,1128.19
8/22/2022,633,5223.67,492.61
9/15/2022,310,318.50,270.83
9/15/2022,311,227.88,176.43
9/15/2022,312,826.33,173.91
9/15/2022,313,2035.16,144.16
9/15/2022,320,314.20,160.76
9/15/2022,321,372.00,163.37
9/15/2022,322,464.16,159.06
9/15/2022,323,1224.26,218.94
9/15/2022,330,153.34,170.94
9/15/2022,331,233.45,251.50
9/15/2022,332,383.32,182.04
9/15/2022,333,1254.97,225.98
9/15/2022,440,428.85,306.66
9/15/2022,441,799.95,404.46
9/15/2022,442,1101.99,340.91
9/15/2022,443,483.02,309.46
9/15/2022,450,400.54,401.38
9/15/2022,451,340.13,223.90
9/15/2022,452,4.96,91.50
9/15/2022,453,930.42,309.63
9/15/2022,460,104.72,433.80
9/15/2022,461,49.58,328.66
9/15/2022,462,130.13,421.15
9/15/2022,463,1146.71,409.28
9/15/2022,610,204.52,244.84
9/15/2022,613,1176.02,502.97
9/15/2022,620,211.54,390.36
9/15/2022,623,1075.06,554.31
9/15/2022,630,293.00,665.86
9/15/2022,633,1892.44,508.14
10/17/2022,310,73.50,95.59
10/17/2022,311,141.85,109.81
10/17/2022,312,480.54,99.16
10/17/2022,313,3140.20,126.21
10/17/2022,320,50.62,74.35
10/17/2022,321,195.93,106.81
10/17/2022,322,259.20,104.73
10/17/2022,323,292.71,126.42
10/17/2022,330,46.21,92.08
10/17/2022,331,93.90,120.50
10/17/2022,332,145.28,91.91
10/17/2022,333,1287.57,125.70
10/17/2022,440,1385.34,246.26
10/17/2022,441,872.01,131.25
10/17/2022,442,1486.62,172.47
10/17/2022,443,1379.97,171.39
10/17/2022,450,477.11,210.30
10/17/2022,451,912.91,209.60
10/17/2022,452,266.21,156.88
10/17/2022,453,781.94,193.23
10/17/2022,460,90.41,279.63
10/17/2022,461,35.61,203.62
10/17/2022,462,230.43,289.51
10/17/2022,463,1291.37,360.89
10/17/2022,610,57.11,148.10
10/17/2022,613,1077.89,143.38
10/17/2022,620,26.20,79.28
10/17/2022,623,514.70,196.74
10/17/2022,630,128.05,188.76
10/17/2022,633,1001.82,208.45
11/15/2022,310,22.01,27.04
11/15/2022,311,22.30,26.44
11/15/2022,312,227.77,16.48
11/15/2022,313,815.05,-32.61
11/15/2022,320,16.42,-1.55
11/15/2022,321,93.07,17.71
11/15/2022,322,76.71,2.26
11/15/2022,323,179.34,13.67
11/15/2022,330,20.59,-9.55
11/15/2022,331,21.70,-1.16
11/15/2022,332,133.63,-35.00
11/15/2022,333,586.19,-97.94
11/15/2022,440,140.06,31.32
11/15/2022,441,398.21,40.06
11/15/2022,442,218.15,45.97
11/15/2022,443,147.59,29.26
11/15/2022,450,134.66,34.49
11/15/2022,451,165.39,52.45
11/15/2022,452,71.72,54.15
11/15/2022,453,341.92,60.57
11/15/2022,460,13.28,27.57
11/15/2022,461,-0.62,30.71
11/15/2022,462,157.11,78.75
11/15/2022,463,425.21,56.60
11/15/2022,610,4.49,42.27
11/15/2022,613,341.83,63.68
11/15/2022,620,8.67,-31.37
11/15/2022,623,184.24,75.65
11/15/2022,630,-2.12,260.30
11/15/2022,633,784.54,454.63
3/20/2023,310,16.56,13.56
3/20/2023,311,24.95,8.72
3/20/2023,312,87.94,-1.65
3/20/2023,313,396.97,9.48
3/20/2023,320,2.93,9.54
3/20/2023,321,44.25,13.87
3/20/2023,322,38.90,10.63
3/20/2023,323,78.82,18.80
3/20/2023,330,16.49,18.43
3/20/2023,331,11.10,16.44
3/20/2023,332,-10.23,-2.77
3/20/2023,333,144.62,15.01
3/20/2023,440,78.27,53.39
3/20/2023,441,174.17,54.73
3/20/2023,442,108.82,54.38
3/20/2023,443,137.31,51.12
3/20/2023,450,104.12,46.65
3/20/2023,451,61.60,51.59
3/20/2023,452,38.51,48.45
3/20/2023,453,158.36,43.65
3/20/2023,460,12.57,42.78
3/20/2023,461,15.74,51.70
3/20/2023,462,99.67,64.33
3/20/2023,463,526.10,57.46
3/20/2023,610,10.24,10.31
3/20/2023,613,299.76,8.16
3/20/2023,620,5.46,13.57
3/20/2023,623,104.46,17.30
3/20/2023,630,27.27,18.94
3/20/2023,633,253.07,38.59
4/17/2023,310,152.93,110.04
4/17/2023,311,232.01,201.06
4/17/2023,312,1719.78,173.59
4/17/2023,313,2867.14,175.52
4/17/2023,320,151.34,129.14
4/17/2023,321,314.22,157.00
4/17/2023,322,1189.71,222.10
4/17/2023,323,1224.91,206.75
4/17/2023,330,68.39,115.13
4/17/2023,331,110.63,136.83
4/17/2023,332,461.50,123.25
4/17/2023,333,1757.32,140.95
4/17/2023,440,167.33,225.93
4/17/2023,441,331.74,243.39
4/17/2023,442,317.49,242.54
4/17/2023,443,426.99,257.26
4/17/2023,450,201.90,199.89
4/17/2023,451,152.85,232.20
4/17/2023,452,71.35,269.61
4/17/2023,453,295.32,286.32
4/17/2023,460,65.10,231.54
4/17/2023,461,23.54,224.67
4/17/2023,462,270.29,329.33
4/17/2023,463,1039.35,292.39
4/17/2023,610,43.05,103.56
4/17/2023,613,2416.20,270.17
4/17/2023,620,65.22,78.87
4/17/2023,623,762.58,195.16
4/17/2023,630,48.55,111.53
4/17/2023,633,1182.00,169.16
5/12/2023,310,94.73,244.92
5/12/2023,311,83.06,251.62
5/12/2023,312,353.91,261.26
5/12/2023,313,545.73,182.10
5/12/2023,320,50.07,161.32
5/12/2023,321,94.24,259.39
5/12/2023,322,331.04,269.70
5/12/2023,323,369.95,223.14
5/12/2023,330,56.79,145.31
5/12/2023,331,71.01,201.94
5/12/2023,332,225.62,204.76
5/12/2023,333,663.43,287.72
5/12/2023,440,207.60,440.79
5/12/2023,441,179.80,402.23
5/12/2023,442,222.51,389.53
5/12/2023,443,420.63,454.07
5/12/2023,450,134.52,358.73
5/12/2023,451,137.02,331.90
5/12/2023,452,54.98,451.66
5/12/2023,453,322.62,509.67
5/12/2023,460,59.14,338.96
5/12/2023,461,26.39,395.92
5/12/2023,462,208.40,347.80
5/12/2023,463,917.86,473.17
5/12/2023,610,58.79,351.13
5/12/2023,613,799.78,841.92
5/12/2023,620,30.46,372.00
5/12/2023,623,595.18,504.49
5/12/2023,630,36.73,432.39
5/12/2023,633,705.69,521.67
6/13/2023,310,249.00,370.74
6/13/2023,311,210.88,258.09
6/13/2023,312,1351.63,247.95
6/13/2023,313,1403.77,196.98
6/13/2023,320,178.96,227.86
6/13/2023,321,395.75,409.19
6/13/2023,322,639.78,323.00
6/13/2023,323,958.68,350.72
6/13/2023,330,261.55,350.29
6/13/2023,331,156.02,384.78
6/13/2023,332,550.74,403.54
6/13/2023,333,1061.70,329.11
6/13/2023,440,406.72,490.50
6/13/2023,441,351.06,506.97
6/13/2023,442,568.26,449.41
6/13/2023,443,537.59,495.98
6/13/2023,450,529.90,580.17
6/13/2023,451,392.12,402.71
6/13/2023,452,229.41,623.10
6/13/2023,453,856.08,664.74
6/13/2023,460,133.38,494.47
6/13/2023,461,57.01,506.01
6/13/2023,462,225.98,464.70
6/13/2023,463,900.66,538.64
6/13/2023,610,99.58,286.43
6/13/2023,613,532.71,465.34
6/13/2023,620,91.02,462.04
6/13/2023,623,443.22,1151.25
6/13/2023,630,106.41,240.98
6/13/2023,633,1514.03,760.02
7/11/2023,310,368.08,882.17
7/11/2023,311,394.68,561.58
7/11/2023,312,1277.38,536.56
7/11/2023,313,2409.71,562.47
7/11/2023,320,470.79,633.62
7/11/2023,321,411.50,704.61
7/11/2023,322,929.63,518.11
7/11/2023,323,1231.44,541.89
7/11/2023,330,290.80,647.04
7/11/2023,331,299.52,555.44
7/11/2023,332,562.56,542.78
7/11/2023,333,1608.00,550.87
7/11/2023,440,857.79,729.80
7/11/2023,441,646.77,688.15
7/11/2023,442,1177.97,740.14
7/11/2023,443,739.97,727.79
7/11/2023,450,612.48,800.34
7/11/2023,451,755.69,666.73
7/11/2023,452,320.19,658.63
7/11/2023,453,1112.94,921.43
7/11/2023,460,426.74,629.09
7/11/2023,461,140.84,642.10
7/11/2023,462,545.43,590.11
7/11/2023,463,1746.87,781.49
7/11/2023,610,189.58,564.20
7/11/2023,613,1154.01,547.18
7/11/2023,620,289.56,608.55
7/11/2023,623,530.84,268.41
7/11/2023,630,200.89,825.27
